88,Illinois State,Redbirds,ILST,NULL,ILST,Illinois State,NULL,MVFC,fcs,#CE1126,#ffe716,http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png,@RedbirdFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
89,Incarnate Word,Cardinals,IW,NULL,IW,Incarnate Word,NULL,Southland,fcs,#000000,#080808,http://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2916.png,@UIWFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
90,Indiana,Hoosiers,IND,NULL,IND,Indiana,IU,Big Ten,fbs,#7D110C,#eeedeb,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png,@IndianaFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
91,Indiana State,Sycamores,INST,NULL,INST,Indiana State,NULL,MVFC,fcs,#00669a,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/282.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png,@IndianaStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
92,Iowa,Hawkeyes,IOWA,NULL,IOWA,Iowa,NULL,Big Ten,fbs,#000000,#ffe100,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png,@HawkeyeFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
93,Iowa State,Cyclones,ISU,NULL,ISU,Iowa State,NULL,Big 12,fbs,#660015,#FDCA2F,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png,@CycloneFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
94,Jackson State,Tigers,JKST,NULL,JKST,Jackson State,NULL,SWAC,fcs,#123297,#b5b7ba,http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png,@GoJSUTigersFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
95,Jacksonville State,Gamecocks,JVST,NULL,JVST,Jacksonville St,JXST,Conference USA,fbs,#b50500,#b5b7ba,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png,@JSUGamecocksFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
96,James Madison,Dukes,JMU,NULL,JMU,JMU,NULL,Sun Belt,fbs,#450084,#cbb778,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png,@JMUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
97,Kansas,Jayhawks,KU,NULL,KU,Kansas,NULL,Big 12,fbs,#0022B4,#e8000d,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png,@KU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
98,Kansas State,Wildcats,KSU,NULL,KSU,Kansas State,NULL,Big 12,fbs,#633194,#e7d2ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png,@KStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
99,Kennesaw State,Owls,KENN,Kennesaw,KENN,Kennesaw St,NULL,FCS Independents,fcs,#000000,#fdbb30,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png,@KennesawStFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
100,Kent State,Golden Flashes,KENT,NULL,KENT,Kent State,NULL,Mid-American,fbs,#002445,#f0b510,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png,@KentStFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
101,Kentucky,Wildcats,UK,NULL,UK,Kentucky,NULL,SEC,fbs,#005DAA,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png,@UKFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
102,Lafayette,Leopards,LAF,NULL,LAF,Lafayette,NULL,Patriot,fcs,#790000,#a59474,http://a.espncdn.com/i/teamlogos/ncaa/500/322.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png,@LafColFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
103,Lamar,Cardinals,LAM,NULL,LAM,Lamar,NULL,Southland,fcs,#000000,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png,@LamarFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
104,Lehigh,Mountain Hawks,LEH,NULL,LEH,Lehigh,NULL,Patriot,fcs,#6c2b2a,#b69e70,http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png,@LehighFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
105,Liberty,Flames,LIB,NULL,LIB,Liberty,NULL,Conference USA,fbs,#071740,#a61f21,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png,@LibertyFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
106,Lindenwood,Lions,LIN,NULL,LIN,Lindenwood,NULL,Big South-OVC,fcs,#000000,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2815.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2815.png,@LindenwoodFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
107,Long Island University,Sharks,LIU,NULL,LIU,Long Island,NULL,NEC,fcs,#69B3E7,#FFC72C,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,NULL,NULL,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
108,Louisiana,Ragin' Cajuns,ULL,UL Lafayette,ULL,Louisiana,NULL,Sun Belt,fbs,#ce2842,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png,@RaginCajunsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
109,Louisiana Monroe,Warhawks,ULM,La.-Monroe,ULM,UL Monroe,NULL,Sun Belt,fbs,#231F20,#b18445,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png,@ULM_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
110,Louisiana Tech,Bulldogs,LT,NULL,LT,LA Tech,NULL,Conference USA,fbs,#002d65,#d3313a,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png,@LATechFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
111,Louisville,Cardinals,LOU,NULL,LOU,Louisville,NULL,ACC,fbs,#ad000a,#cccccc,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png,@LouisvilleFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
112,LSU,Tigers,LSU,Louisiana State,LSU,LSU,NULL,SEC,fbs,#fdd023,#2b0d57,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png,@LSUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
113,Maine,Black Bears,MAINE,NULL,MAINE,Maine,NULL,CAA,fcs,#127dbe,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/311.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png,@BlackBearsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
114,Marist,Red Foxes,MRST,NULL,MRST,Marist,NULL,Pioneer,fcs,#e53730,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png,@Marist_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
115,Marshall,Thundering Herd,MRSH,MAR,MRSH,Marshall,MARSH,Sun Belt,fbs,#00ae42,#be854c,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png,@HerdFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
116,Maryland,Terrapins,MD,NULL,MD,Maryland,UMD,Big Ten,fbs,#D5002B,#ffcd00,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png,@TerpsFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
117,McNeese,Cowboys,MCNS,NULL,MCNS,McNeese,NULL,Southland,fcs,#00529C,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png,@McNeeseFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
118,Memphis,Tigers,MEM,NULL,MEM,Memphis,NULL,American Athletic,fbs,#003087,#898d8d,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png,@MemphisFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
119,Mercer,Bears,MER,NULL,MER,Mercer,NULL,Southern,fcs,#ff7f29,#080808,http://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png,@MercerFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
120,Merrimack,Warriors,MER,NULL,MER,Merrimack,NULL,NEC,fcs,#000000,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2771.png,@MerrimackFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
121,Miami,Hurricanes,MIAMI,Miami (FL),MIAMI,Miami,MIA,ACC,fbs,#004325,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png,@CanesFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
122,Miami (OH),RedHawks,M-OH,NULL,M-OH,Miami (OH),MIOH,Mid-American,fbs,#a4000c,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png,@MiamiOHFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
123,Michigan,Wolverines,MICH,NULL,MICH,Michigan,UM,Big Ten,fbs,#00274c,#FFCB05,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png,@UMichFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
124,Michigan State,Spartans,MSU,NULL,MSU,Michigan State,NULL,Big Ten,fbs,#18453B,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png,@MSU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
125,Middle Tennessee,Blue Raiders,MTSU,Middle Tennessee State,MTSU,Mid Tennessee,NULL,Conference USA,fbs,#0079C2,#c3c5c8,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png,@MT_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
126,Minnesota,Golden Gophers,MINN,NULL,MINN,Minnesota,MINNY,Big Ten,fbs,#7A0019,#FFCC33,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png,@GopherFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
127,Mississippi State,Bulldogs,MSST,NULL,MSST,Miss St,NULL,SEC,fbs,#762123,#c8c8c8,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png,@HailStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
128,Mississippi Valley State,Delta Devils,MVSU,NULL,MVSU,Miss Valley St,NULL,SWAC,fcs,#005328,#cf2d34,http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png,@MSValleyFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
129,Missouri,Tigers,MIZ,NULL,MIZ,Missouri,MIZZ,SEC,fbs,#000000,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png,@MizzouFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
130,Missouri State,Bears,MOST,NULL,MOST,Missouri State,NULL,MVFC,fcs,#5F0000,#e8e8e8,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png,@MOStateFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
131,Monmouth,Hawks,MONM,Monmouth NJ,MONM,Monmouth,NULL,CAA,fcs,#051844,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png,@MUHawksFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
132,Montana,Grizzlies,MONT,NULL,MONT,Montana,UMT,Big Sky,fcs,#751D4A,#666666,http://a.espncdn.com/i/teamlogos/ncaa/500/149.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png,@MontanaGrizFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
133,Montana State,Bobcats,MTST,NULL,MTST,Montana State,NULL,Big Sky,fcs,#003875,#bf965c,http://a.espncdn.com/i/teamlogos/ncaa/500/147.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png,@MSUBobcatsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
134,Morehead State,Eagles,MORE,NULL,MORE,Morehead State,NULL,Pioneer,fcs,#094FA3,#fed91a,http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png,@MSUEaglesFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
135,Morgan State,Bears,MORG,NULL,MORG,Morgan State,NULL,MEAC,fcs,#014786,#f47937,http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png,@MorganStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
136,Murray State,Racers,MURR,NULL,MURR,Murray State,NULL,MVFC,fcs,#002148,#000e00,http://a.espncdn.com/i/teamlogos/ncaa/500/93.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png,@RacersFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
137,Navy,Midshipmen,NAVY,NULL,NAVY,Navy,NULL,American Athletic,fbs,#131630,#b6a77c,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png,@NavyFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
138,NC State,Wolfpack,NCST,North Carolina St.,NCST,NC State,NULL,ACC,fbs,#EF1216,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png,@PackFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
139,Nebraska,Cornhuskers,NEB,NULL,NEB,Nebraska,NU,Big Ten,fbs,#F20017,#f5f1e7,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png,@HuskerFBNation,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
140,Nevada,Wolf Pack,NEV,RENO,NEV,Nevada,UNR,Mountain West,fbs,#153E5F,#8e9295,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png,@NevadaFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
141,New Hampshire,Wildcats,UNH,NULL,UNH,UNH,NULL,CAA,fcs,#004990,#c3c4c6,http://a.espncdn.com/i/teamlogos/ncaa/500/160.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png,@UNH_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
142,New Mexico,Lobos,UNM,NULL,UNM,New Mexico,NULL,Mountain West,fbs,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png,@UNMLoboFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
143,New Mexico State,Aggies,NMSU,NULL,NMSU,New Mexico St,NMST,Conference USA,fbs,#891216,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png,@NMStateFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
144,Nicholls,Colonels,NICH,NULL,NICH,Nicholls,NULL,Southland,fcs,#C41230,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png,@Nicholls_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
145,Norfolk State,Spartans,NSU,NULL,NSU,Norfolk State,NULL,MEAC,fcs,#046546,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png,@NSU_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
146,North Alabama,Lions,NOR,NULL,NOR,North Alabama,NULL,UAC,fcs,#000000,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png,@UNAFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
147,North Carolina,Tar Heels,UNC,NULL,UNC,UNC,NULL,ACC,fbs,#99bfe5,#13294b,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png,@UNCFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
148,North Carolina A&T,Aggies,NCAT,NULL,NCAT,NC A&T,NULL,CAA,fcs,#0505aa,#004684,http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png,@Football_NCAT,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
149,North Carolina Central,Eagles,NCCU,NULL,NCCU,NC Central,NULL,MEAC,fcs,#880023,#c2c3c0,http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png,@NCCU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
150,North Dakota,Fighting Hawks,UND,NULL,UND,North Dakota,NULL,MVFC,fcs,#00A26B,#c2c3c0,http://a.espncdn.com/i/teamlogos/ncaa/500/155.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png,@UNDFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
151,North Dakota State,Bison,NDSU,NULL,NDSU,North Dakota St,NULL,MVFC,fcs,#01402A,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2449.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png,@NDSUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
152,Northern Arizona,Lumberjacks,NAU,NULL,NAU,N Arizona,NULL,Big Sky,fcs,#003976,#1b3069,http://a.espncdn.com/i/teamlogos/ncaa/500/2464.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png,@NAU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
153,Northern Colorado,Bears,UNCO,NULL,UNCO,N Colorado,NULL,Big Sky,fcs,#13558D,#ffc533,http://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png,@UNCBearsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
154,Northern Illinois,Huskies,NIU,NULL,NIU,N Illinois,NULL,Mid-American,fbs,#F1122C,#cc0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png,@NIU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
155,Northern Iowa,Panthers,UNI,NULL,UNI,Northern Iowa,NULL,MVFC,fcs,#473282,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png,@UNIFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
156,North Texas,Mean Green,UNT,NULL,UNT,North Texas,NULL,American Athletic,fbs,#00853D,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png,@MeanGreenFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
157,Northwestern,Wildcats,NW,NULL,NW,Northwestern,NULL,Big Ten,fbs,#372286,#d6cac1,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png,@NUFBFamily,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
158,Northwestern State,Demons,NWST,NULL,NWST,Northwestern St,NULL,Southland,fcs,#492F91,#ed6118,http://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png,@NSUDemonsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
159,Notre Dame,Fighting Irish,ND,NULL,ND,Notre Dame,NULL,FBS Independents,fbs,#00122b,#ae9142,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png,@NDFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
160,Ohio,Bobcats,OHIO,NULL,OHIO,Ohio,NULL,Mid-American,fbs,#295A29,#e4bb85,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png,@OhioFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
161,Ohio State,Buckeyes,OSU,NULL,THE,OSU,NULL,Big Ten,fbs,#DE3121,#666666,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png,@OhioStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
162,Oklahoma,Sooners,OKLA,NULL,OKLA,Oklahoma,OU,Big 12,fbs,#7b0000,#cccccc,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png,@OU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
163,Oklahoma State,Cowboys,OKST,NULL,OKST,Oklahoma State,NULL,Big 12,fbs,#FF6500,#ff9900,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png,@CowboyFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
164,Old Dominion,Monarchs,ODU,NULL,ODU,Old Dominion,NULL,Sun Belt,fbs,#00507d,#a1d2f1,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png,@ODUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
165,Ole Miss,Rebels,MISS,NULL,MISS,Ole Miss,OLE,SEC,fbs,#001148,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png,@OleMissFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
166,Oregon,Ducks,ORE,NULL,ORE,Oregon,UO,Pac-12,fbs,#044520,#fee123,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png,@OregonFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
167,Oregon State,Beavers,ORST,NULL,ORST,Oregon State,NULL,Pac-12,fbs,#c34500,#dea076,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png,@BeaverFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
168,Penn State,Nittany Lions,PSU,NULL,PSU,Penn State,NULL,Big Ten,fbs,#041E42,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png,@PennStateFball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
169,Pennsylvania,Quakers,PENN,NULL,PENN,Penn,NULL,Ivy,fcs,#082A74,#a6163d,http://a.espncdn.com/i/teamlogos/ncaa/500/219.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png,@PENNfb,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
170,Pittsburgh,Panthers,PITT,Pitt,PITT,Pitt,NULL,ACC,fbs,#003263,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png,@Pitt_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
171,Portland State,Vikings,PRST,NULL,PRST,Portland State,NULL,Big Sky,fcs,#00311e,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png,@PSUViksFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
172,Prairie View,Panthers,PVAM,NULL,PVAM,PV A&M,NULL,SWAC,fcs,#4d0960,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png,@PVAMU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
173,Presbyterian College,Blue Hose,PRE,NULL,PRE,Presbyterian,NULL,Pioneer,fcs,#194896,#990134,http://a.espncdn.com/i/teamlogos/ncaa/500/2506.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png,@BlueHoseFtball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
174,Princeton,Tigers,PRIN,NULL,PRIN,Princeton,NULL,Ivy,fcs,#ff9408,#080808,http://a.espncdn.com/i/teamlogos/ncaa/500/163.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png,@PUTigerFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
175,Purdue,Boilermakers,PUR,NULL,PUR,Purdue,NULL,Big Ten,fbs,#B89D29,#a4a9ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png,@BoilerFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
